uid=6_0 RootWebArea "OpenClaw Gateway" url="http://localhost:3000/"
  uid=6_1 complementary
- Hybrid ist nur als **temporäre Bridge** erlaubt, mit **Sunset-Deadline + KPI/TCO-Schwelle + Decommission-Plan**.

**Agreement vs. disagreement**
- **Einigkeit:**  
  - Keine meinungsgetriebene Auswahl mehr, sondern auditfester Prozess.  
  - No-Decision-Regel bei nicht signifikanten Unterschieden (CI-Überlappung).  
  - Pflicht-Gates: Failure-Taxonomie, Governance (RBAC/Redaction/Retention/Lineage), Node-vs-Edge Runtime-Checks, Portabilitätsnachweis via Swap-Drill.
- **Offene Dissenspunkte:** Keine grundlegenden strategischen Konflikte mehr; nur noch **Umsetzungsdetails** (exakte Schwellenwerte, Statistikparameter, Runbooks).

**Key insights for next phase**
- Fokus wechselt von Framework-Debatte zu **operativer Härtung der Umsetzung**.
- Nächster Schritt: konkrete Spezifikation von
  - Hard-Filter-Kriterien,
  - Scorecard-Gewichten + Statistikplan (Power/Alpha/Korrekturen),
  - SLOs für Node/Edge inkl. Streaming/Cold-Start,
  - Sunset-Mechanik und Decommission-Ablauf,
  - Governance- und Security-Runbooks mit klaren Ownern.  
- Erfolg wird an **Produktionsreife** gemessen (Qualität + Sicherheit + Betrieb + Portabilität), nicht nur an Modelloutput."
  uid=6_82 button "Open Next.js Dev Tools" expandable haspopup="menu"
  uid=6_83 alert atomic live="assertive" relevant="additions text"
